[ Header
    2
    ( "cap\237tulo-2" , [] , [] )
    [ Str "Cap\237tulo" , Space , Str "2" ]
, Header
    3
    ( "introducci\243n" , [] , [] )
    [ Str "2.1." , Space , Str "Introducci\243n" ]
, Para
    [ Str "Este"
    , Space
    , Str "cap\237tulo"
    , Space
    , Str "se"
    , Space
    , Str "podr\237a"
    , Space
    , Str "considerar"
    , Space
    , Str "el"
    , Space
    , Str "inicio"
    , Space
    , Str "del"
    , Space
    , Str "segundo"
    , Space
    , Str "bloque"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , SoftBreak
    , Str "asignatura:"
    , Space
    , Str "la"
    , Space
    , Str "geometr\237a"
    , Space
    , Str "euclidea"
    , Space
    , Str "plana,"
    , Space
    , Str "es"
    , Space
    , Str "decir,"
    , Space
    , Str "en"
    , Space
    , Str "dos"
    , Space
    , Str "dimensiones"
    , Space
    , Str "(2D)."
    ]
, Para
    [ Str "Al"
    , Space
    , Str "contrario"
    , Space
    , Str "que"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Str "cap\237tulo"
    , Space
    , Str "anterior"
    , Space
    , Str "(sobre"
    , Space
    , Str "espacios"
    , Space
    , Str "m\233tricos),"
    , Space
    , Str "nos"
    , SoftBreak
    , Str "encontramos"
    , Space
    , Str "en"
    , Space
    , Str "una"
    , Space
    , Str "geometr\237a"
    , Space
    , Str "en"
    , Space
    , Str "particular."
    ]
, Para
    [ Str "Como"
    , Space
    , Str "se"
    , Space
    , Str "explica"
    , Space
    , Str "en"
    , Space
    , Str "la"
    , Space
    , Str "introducci\243n"
    , Space
    , Str "del"
    , Space
    , Str "texto,"
    , Space
    , Str "se"
    , Space
    , Str "abordar\225"
    , Space
    , Str "esta"
    , Space
    , Str "geometr\237a"
    , SoftBreak
    , Str "desde"
    , Space
    , Str "un"
    , Space
    , Str "punto"
    , Space
    , Str "de"
    , Space
    , Str "vista"
    , Space
    , Emph [ Str "sint\233tico" ]
    , Str ","
    , Space
    , Str "en"
    , Space
    , Str "contraste"
    , Space
    , Str "con"
    , Space
    , Str "el"
    , Space
    , Str "enfoque"
    , SoftBreak
    , Emph [ Str "anal\237tico" ]
    , Str ","
    , Space
    , Str "que"
    , Space
    , Str "es"
    , Space
    , Str "al"
    , Space
    , Str "que"
    , Space
    , Str "quiz\225s"
    , Space
    , Str "est\233"
    , Space
    , Str "m\225s"
    , Space
    , Str "acostumbrado."
    , Space
    , Str "A"
    , Space
    , Str "este"
    , Space
    , Str "resepecto,"
    , SoftBreak
    , Str "en"
    , Space
    , Cite
        [ Citation
            { citationId = "venema"
            , citationPrefix = []
            , citationSuffix = []
            , citationMode = NormalCitation
            , citationNoteNum = 1
            , citationHash = 0
            }
        ]
        [ Str "[@venema]" ]
    , Str ","
    , Space
    , Str "en"
    , Space
    , Str "lugar"
    , Space
    , Str "de"
    , Space
    , Quoted DoubleQuote [ Str "enfoque" ]
    , Space
    , Str "o"
    , Space
    , Quoted
        DoubleQuote
        [ Str "punto" , Space , Str "de" , Space , Str "vista" ]
    , Space
    , Str "dicen"
    , Space
    , Quoted DoubleQuote [ Str "modelo" ]
    , Str "."
    ]
, Para
    [ Str "Como"
    , Space
    , Str "quiz\225s"
    , Space
    , Str "ya"
    , Space
    , Str "sepa,"
    , Space
    , Str "la"
    , Space
    , Str "geometr\237a"
    , Space
    , Str "anal\237tica"
    , Space
    , Str "es"
    , Space
    , Str "la"
    , Space
    , Str "que"
    , Space
    , Str "hace"
    , Space
    , Str "uso"
    , Space
    , Str "de"
    , SoftBreak
    , Str "coordenadas"
    , Space
    , Str "y,"
    , Space
    , Str "por"
    , Space
    , Str "tanto,"
    , Space
    , Str "se"
    , Space
    , Str "basa"
    , Space
    , Str "m\225s"
    , Space
    , Str "en"
    , Space
    , Str "nuestro"
    , Space
    , Str "conocimiento"
    , Space
    , Str "del"
    , Space
    , Str "\225lgebra"
    , Space
    , Str "de"
    , SoftBreak
    , Str "los"
    , Space
    , Str "n\250meros"
    , Space
    , Str "reales."
    , Space
    , Str "La"
    , Space
    , Str "sint\233tica,"
    , Space
    , Str "por"
    , Space
    , Str "su"
    , Space
    , Str "parte,"
    , Space
    , Str "prescinde"
    , Space
    , Str "del"
    , Space
    , Str "\225lgebra"
    , Space
    , Str "y"
